acc,flat,kd,area,centers,PDBs,info
P26992,0.703,-10.0,2679.52,201,1UC6,Ciliary neurotrophic factor receptor subunit alpha (CNTF receptor subunit alpha) (CNTFR-alpha)
P26992,0.124,-5.0,865.892,135,1UC6,Ciliary neurotrophic factor receptor subunit alpha (CNTF receptor subunit alpha) (CNTFR-alpha)
P26992,0.699,-0.1,734.264,86,1UC6,Ciliary neurotrophic factor receptor subunit alpha (CNTF receptor subunit alpha) (CNTFR-alpha)
P15509,0.179,-39.8,3367.514,87,4NKQ;4RS1,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha (GM-CSF-R-alpha) (GMCSFR-alpha) (GMR-alpha) (CDw116) (CD antigen CD116)
P15509,0.113,59.8,2794.42,338,4NKQ;4RS1,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha (GM-CSF-R-alpha) (GMCSFR-alpha) (GMR-alpha) (CDw116) (CD antigen CD116)
Q99062,0.118,47.1,2244.744,636,2D9Q,Granulocyte colony-stimulating factor receptor (G-CSF receptor) (G-CSF-R) (CD antigen CD114)
Q99062,0.52,11.7,878.254,616,2D9Q,Granulocyte colony-stimulating factor receptor (G-CSF receptor) (G-CSF-R) (CD antigen CD114)
Q99062,0.109,-32.4,2295.85,507,2D9Q,Granulocyte colony-stimulating factor receptor (G-CSF receptor) (G-CSF-R) (CD antigen CD114)
Q99062,0.523,0.2,1328.246,409,2D9Q,Granulocyte colony-stimulating factor receptor (G-CSF receptor) (G-CSF-R) (CD antigen CD114)
Q99062,0.627,-0.5,1067.69,262,2D9Q,Granulocyte colony-stimulating factor receptor (G-CSF receptor) (G-CSF-R) (CD antigen CD114)
P19235,0.728,-4.0,1281.077,296,1CN4;1EBA;1EBP;1EER;1ERN;2JIX;2MV6;4Y5V;4Y5X;4Y5Y;6E2Q;6MOE;6MOF;6MOH;6MOI;6MOJ;6MOK;6MOL,Erythropoietin receptor (EPO-R)
P19235,0.055,41.9,4269.462,260,1CN4;1EBA;1EBP;1EER;1ERN;2JIX;2MV6;4Y5V;4Y5X;4Y5Y;6E2Q;6MOE;6MOF;6MOH;6MOI;6MOJ;6MOK;6MOL,Erythropoietin receptor (EPO-R)
P19235,0.03,-0.7,1651.276,153,1CN4;1EBA;1EBP;1EER;1ERN;2JIX;2MV6;4Y5V;4Y5X;4Y5Y;6E2Q;6MOE;6MOF;6MOH;6MOI;6MOJ;6MOK;6MOL,Erythropoietin receptor (EPO-R)
P19235,0.105,-20.0,1652.471,38,1CN4;1EBA;1EBP;1EER;1ERN;2JIX;2MV6;4Y5V;4Y5X;4Y5Y;6E2Q;6MOE;6MOF;6MOH;6MOI;6MOJ;6MOK;6MOL,Erythropoietin receptor (EPO-R)
P10912,0.036,-29.4,4101.83,213,1A22;1AXI;1HWG;1HWH;1KF9;2AEW;3HHR;5OEK;5OHD,Growth hormone receptor (GH receptor) (Somatotropin receptor) [Cleaved into: Growth hormone-binding protein (GH-binding protein) (GHBP) (Serum-binding protein)]
P10912,0.727,-15.4,461.357,59,1A22;1AXI;1HWG;1HWH;1KF9;2AEW;3HHR;5OEK;5OHD,Growth hormone receptor (GH receptor) (Somatotropin receptor) [Cleaved into: Growth hormone-binding protein (GH-binding protein) (GHBP) (Serum-binding protein)]
P10912,0.553,19.9,961.363,7,1A22;1AXI;1HWG;1HWH;1KF9;2AEW;3HHR;5OEK;5OHD,Growth hormone receptor (GH receptor) (Somatotropin receptor) [Cleaved into: Growth hormone-binding protein (GH-binding protein) (GHBP) (Serum-binding protein)]
